id,name,type,buyable,sellable,category,blockchain,uniqueName,approxPriceChf,cardBuyable,cardSellable,instantBuyable,instantSellable
383,SOL,Custody,FALSE,FALSE,Private,XT,XT/SOL,97.6841988,FALSE,FALSE,FALSE,FALSE
382,DEPS,Custody,FALSE,FALSE,Private,XT,XT/DEPS,0.3352420484,FALSE,FALSE,FALSE,FALSE
381,DEURO,Custody,FALSE,FALSE,Private,XT,XT/DEURO,0.9290615421,FALSE,FALSE,FALSE,FALSE
380,USDT,Custody,FALSE,FALSE,Private,XT,XT/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
379,USDC,Custody,FALSE,FALSE,Private,XT,XT/USDC,0.788045772,FALSE,FALSE,FALSE,FALSE
378,BTC,Custody,FALSE,FALSE,Private,XT,XT/BTC,69887.22858,FALSE,FALSE,FALSE,FALSE
377,USDT,Token,TRUE,TRUE,Public,Tron,Tron/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
376,TRX,Coin,TRUE,TRUE,Public,Tron,Tron/TRX,0.219702764,FALSE,FALSE,FALSE,FALSE
375,xDAI,Coin,TRUE,TRUE,Public,Gnosis,Gnosis/xDAI,0.788045772,FALSE,FALSE,FALSE,FALSE
374,USDC,Token,TRUE,TRUE,Public,Solana,Solana/USDC,0.788045772,FALSE,FALSE,FALSE,FALSE
373,USDT,Token,FALSE,FALSE,Private,BinancePay,BinancePay/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
372,USDT,Token,TRUE,TRUE,Public,Solana,Solana/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
371,SOL,Coin,TRUE,TRUE,Public,Solana,Solana/SOL,97.6841988,FALSE,FALSE,FALSE,FALSE
370,2895896-USDC,Pool,FALSE,FALSE,Private,Base,Base/2895896-USDC,0.788045772,FALSE,FALSE,FALSE,FALSE
369,2895896-DEPS,Pool,FALSE,FALSE,Private,Base,Base/2895896-DEPS,0.3352420484,FALSE,FALSE,FALSE,FALSE
368,968995-USDT,Pool,FALSE,FALSE,Private,Ethereum,Ethereum/968995-USDT,0.78803,FALSE,FALSE,FALSE,FALSE
367,968995-nDEPS,Pool,FALSE,FALSE,Private,Ethereum,Ethereum/968995-nDEPS,0.3352420484,FALSE,FALSE,FALSE,FALSE
366,2502567-USDT,Pool,FALSE,FALSE,Private,Polygon,Polygon/2502567-USDT,0.78803,FALSE,FALSE,FALSE,FALSE
365,2502567-DEPS,Pool,FALSE,FALSE,Private,Polygon,Polygon/2502567-DEPS,0.3352420484,FALSE,FALSE,FALSE,FALSE
364,2497955-dEURO,Pool,FALSE,FALSE,Private,Polygon,Polygon/2497955-dEURO,0.9290615421,FALSE,FALSE,FALSE,FALSE
363,2497955-USDT,Pool,FALSE,FALSE,Private,Polygon,Polygon/2497955-USDT,0.78803,FALSE,FALSE,FALSE,FALSE
362,EURC,Token,FALSE,FALSE,Public,Base,Base/EURC,0.9290615421,FALSE,FALSE,FALSE,FALSE
361,USDC,Token,TRUE,TRUE,Public,BinanceSmartChain,BinanceSmartChain/USDT,0.788045772,FALSE,FALSE,FALSE,FALSE
360,2885935-USDC,Pool,FALSE,FALSE,Private,Base,Base/2885935-USDC,0.788045772,FALSE,FALSE,FALSE,FALSE
359,2885935-DEPS,Pool,FALSE,FALSE,Private,Base,Base/2885935-DEPS,0.3352420484,FALSE,FALSE,FALSE,FALSE
358,2501186-USDT,Pool,FALSE,FALSE,Private,Polygon,Polygon/2501186-USDT,0.78803,FALSE,FALSE,FALSE,FALSE
357,2501186-DEPS,Pool,FALSE,FALSE,Private,Polygon,Polygon/2501186-DEPS,0.3352420484,FALSE,FALSE,FALSE,FALSE
356,DEPS,Token,TRUE,TRUE,Public,Polygon,Polygon/DEPS,0.3352420484,FALSE,FALSE,FALSE,FALSE
355,DEPS,Token,TRUE,TRUE,Public,Base,Base/DEPS,0.3352420484,FALSE,FALSE,FALSE,FALSE
354,DEPS,Token,FALSE,TRUE,Public,Ethereum,Ethereum/DEPS,0.3352420484,FALSE,FALSE,FALSE,FALSE
353,965082-dEURO,Pool,FALSE,FALSE,Private,Ethereum,Ethereum/965082-dEURO,0.9290615421,FALSE,FALSE,FALSE,FALSE
352,965082-EUROC,Pool,FALSE,FALSE,Private,Ethereum,Ethereum/965082-EUROC,0.9290615421,FALSE,FALSE,FALSE,FALSE
351,dEURO,Token,TRUE,TRUE,Public,Base,Base/dEURO,0.9290615421,FALSE,FALSE,FALSE,FALSE
350,dEURO,Token,TRUE,TRUE,Public,Optimism,Optimism/dEURO,0.9290615421,FALSE,FALSE,FALSE,FALSE
349,XAUt,Token,FALSE,FALSE,Public,Ethereum,Ethereum/XAUt,3553.966376,FALSE,FALSE,FALSE,FALSE
348,cbBTC,Token,FALSE,FALSE,Public,Ethereum,Ethereum/cbBTC,69887.22858,FALSE,FALSE,FALSE,FALSE
347,LsETH,Token,FALSE,FALSE,Public,Ethereum,Ethereum/LsETH,2508.933991,FALSE,FALSE,FALSE,FALSE
346,2487557-USDT,Pool,FALSE,FALSE,Private,Polygon,Polygon/2487557-USDT,0.78803,FALSE,FALSE,FALSE,FALSE
345,2487557-dEURO,Pool,FALSE,FALSE,Private,Polygon,Polygon/2487557-dEURO,0.9290615421,FALSE,FALSE,FALSE,FALSE
344,dEURO,Token,TRUE,TRUE,Public,Arbitrum,Arbitrum/dEURO,0.9290615421,FALSE,FALSE,FALSE,FALSE
343,dEURO,Token,TRUE,TRUE,Public,Polygon,Polygon/dEURO,0.9290615421,FALSE,FALSE,FALSE,FALSE
342,954087-USDT,Pool,FALSE,FALSE,Private,Ethereum,Ethereum/954087-USDT,0.78803,FALSE,FALSE,FALSE,FALSE
341,954087-nDEPS,Pool,FALSE,FALSE,Private,Ethereum,Ethereum/954087-nDEPS,0.3352420484,FALSE,FALSE,FALSE,FALSE
340,953891-USDT,Pool,FALSE,FALSE,Private,Ethereum,Ethereum/953891-USDT,0.78803,FALSE,FALSE,FALSE,FALSE
339,953891-dEURO,Pool,FALSE,FALSE,Private,Ethereum,Ethereum/953891-dEURO,0.9290615421,FALSE,FALSE,FALSE,FALSE
338,nDEPS,Token,TRUE,TRUE,Public,Ethereum,Ethereum/nDEPS,0.3352420484,FALSE,FALSE,FALSE,FALSE
337,dEURO,Token,TRUE,TRUE,Public,Ethereum,Ethereum/dEURO,0.9290615421,FALSE,FALSE,FALSE,FALSE
336,SOL,Custody,FALSE,FALSE,Private,Binance,Binance/SOL,97.6841988,FALSE,FALSE,FALSE,FALSE
335,DEPSPresale,Custom,FALSE,FALSE,Private,Ethereum,Ethereum/DEPSPresale,0.2846552313,FALSE,FALSE,FALSE,FALSE
334,dEUROPresale,Custom,FALSE,FALSE,Private,Ethereum,Ethereum/dEUROPresale,0.9290615421,FALSE,FALSE,FALSE,FALSE
333,kBTC,Token,TRUE,TRUE,Public,Ethereum,Ethereum/kBTC,69887.22858,FALSE,FALSE,FALSE,FALSE
332,aEthWBTC,Token,FALSE,FALSE,Public,Ethereum,Ethereum/aEthWBTC,69880.13631,FALSE,FALSE,FALSE,FALSE
331,EDLC,Token,TRUE,TRUE,Private,Ethereum,Ethereum/EDLC,0.9456360038,FALSE,FALSE,FALSE,FALSE
330,EURt,Custody,FALSE,FALSE,Private,Kraken,Kraken/EURt,0.9290615421,FALSE,FALSE,FALSE,FALSE
329,EURt,Token,FALSE,FALSE,Public,Ethereum,Ethereum/EURt,0.9290615421,FALSE,FALSE,FALSE,FALSE
328,837786-USDT,Pool,FALSE,FALSE,Private,Optimism,Optimism/837786-USDT,0.78803,FALSE,FALSE,FALSE,FALSE
327,837786-ZCHF,Pool,FALSE,FALSE,Private,Optimism,Optimism/837786-ZCHF,1,FALSE,FALSE,FALSE,FALSE
326,3704576-USDT,Pool,FALSE,FALSE,Private,Arbitrum,Arbitrum/3704576-USDT,0.78803,FALSE,FALSE,FALSE,FALSE
325,3704576-ZCHF,Pool,FALSE,FALSE,Private,Arbitrum,Arbitrum/3704576-ZCHF,1,FALSE,FALSE,FALSE,FALSE
324,POL,Custody,FALSE,FALSE,Private,Kraken,Kraken/POL,0.08288691,FALSE,FALSE,FALSE,FALSE
323,POL,Token,FALSE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/POL,0.08288691,FALSE,FALSE,FALSE,FALSE
322,POL,Token,TRUE,TRUE,Public,Ethereum,Ethereum/POL,0.08288691,FALSE,FALSE,FALSE,FALSE
321,1955633-WFPS,Pool,FALSE,FALSE,Private,Polygon,Polygon/1955633-WFPS,1197.513613,FALSE,FALSE,FALSE,FALSE
320,1955633-ZCHF,Pool,FALSE,FALSE,Private,Polygon,Polygon/1955633-ZCHF,1,FALSE,FALSE,FALSE,FALSE
319,721907-USDT,Pool,FALSE,FALSE,Private,Optimism,Optimism/721907-USDT,0.78803,FALSE,FALSE,FALSE,FALSE
318,721907-ZCHF,Pool,FALSE,FALSE,Private,Optimism,Optimism/721907-ZCHF,1,FALSE,FALSE,FALSE,FALSE
317,2988536-USDT,Pool,FALSE,FALSE,Private,Arbitrum,Arbitrum/2988536-USDT,0.78803,FALSE,FALSE,FALSE,FALSE
316,2988536-ZCHF,Pool,FALSE,FALSE,Private,Arbitrum,Arbitrum/2988536-ZCHF,1,FALSE,FALSE,FALSE,FALSE
315,743047-FPS,Pool,FALSE,FALSE,Private,Ethereum,Ethereum/743047-FPS,1197.513613,FALSE,FALSE,FALSE,FALSE
314,743047-WFPS,Pool,FALSE,FALSE,Private,Ethereum,Ethereum/743047-WFPS,1197.513613,FALSE,FALSE,FALSE,FALSE
313,743060-WFPS,Pool,FALSE,FALSE,Private,Ethereum,Ethereum/743060-WFPS,1197.513613,FALSE,FALSE,FALSE,FALSE
312,743060-ZCHF,Pool,FALSE,FALSE,Private,Ethereum,Ethereum/743060-ZCHF,1,FALSE,FALSE,FALSE,FALSE
311,USD,Custody,FALSE,FALSE,Private,Checkout,Checkout/USD,,FALSE,FALSE,FALSE,FALSE
310,EURS,Token,TRUE,TRUE,Public,Polygon,Polygon/EURS,0.9291710883,FALSE,FALSE,FALSE,FALSE
309,EURS,Token,FALSE,FALSE,Public,Ethereum,Ethereum/EURS,0.9291710883,FALSE,FALSE,FALSE,FALSE
308,USDC,Token,TRUE,TRUE,Public,Base,Base/USDC,0.788045772,FALSE,FALSE,FALSE,FALSE
307,AED,Custom,FALSE,FALSE,Private,Sumixx,Sumixx/AED,0.2146050473,FALSE,FALSE,FALSE,FALSE
306,USD,Custom,FALSE,FALSE,Private,Sumixx,Sumixx/USD,0.788045772,FALSE,FALSE,FALSE,FALSE
305,CHF,Custom,FALSE,FALSE,Private,Sumixx,Sumixx/CHF,1,FALSE,FALSE,FALSE,FALSE
304,EUR,Custom,FALSE,FALSE,Private,Sumixx,Sumixx/EUR,0.9290615421,FALSE,FALSE,FALSE,FALSE
303,USD,Custody,FALSE,FALSE,Private,Kaleido,Kaleido/USD,0.788045772,FALSE,FALSE,FALSE,FALSE
302,EUR,Custody,FALSE,FALSE,Private,Kaleido,Kaleido/EUR,0.9290615421,FALSE,FALSE,FALSE,FALSE
301,CHF,Custody,FALSE,FALSE,Private,Kaleido,Kaleido/CHF,1,FALSE,FALSE,FALSE,FALSE
300,USD,Custody,FALSE,FALSE,Private,MaerkiBaumann,MaerkiBaumann/USD,0.788045772,FALSE,FALSE,FALSE,FALSE
299,TRX,Custody,FALSE,FALSE,Private,Binance,Binance/TRX,,FALSE,FALSE,FALSE,FALSE
298,BTC,Custody,FALSE,FALSE,Private,Binance,Binance/BTC,69887.22858,FALSE,FALSE,FALSE,FALSE
297,AAVE,Custody,FALSE,FALSE,Private,Binance,Binance/AAVE,121.7979168,FALSE,FALSE,FALSE,FALSE
296,LINK,Custody,FALSE,FALSE,Private,Binance,Binance/LINK,9.812265869,FALSE,FALSE,FALSE,FALSE
295,POL,Custody,FALSE,FALSE,Private,Binance,Binance/POL,0.08288691,FALSE,FALSE,FALSE,FALSE
294,APE,Custody,FALSE,FALSE,Private,Binance,Binance/APE,0.162570589,FALSE,FALSE,FALSE,FALSE
293,DAI,Custody,FALSE,FALSE,Private,Binance,Binance/DAI,0.788045772,FALSE,FALSE,FALSE,FALSE
292,BNB,Custody,FALSE,FALSE,Private,Binance,Binance/BNB,663.0563223,FALSE,FALSE,FALSE,FALSE
291,USDC,Custody,FALSE,FALSE,Private,Binance,Binance/USDC,0.788045772,FALSE,FALSE,FALSE,FALSE
290,ETH,Custody,FALSE,FALSE,Private,Binance,Binance/ETH,2342.253689,FALSE,FALSE,FALSE,FALSE
289,QNT,Custody,FALSE,FALSE,Private,Binance,Binance/QNT,57.7704793,FALSE,FALSE,FALSE,FALSE
288,SAND,Custody,FALSE,FALSE,Private,Binance,Binance/SAND,0.089362602,FALSE,FALSE,FALSE,FALSE
287,USDT,Custody,FALSE,FALSE,Private,Binance,Binance/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
286,ARB,Custody,FALSE,FALSE,Private,Binance,Binance/ARB,0.151616972,FALSE,FALSE,FALSE,FALSE
285,CRV,Custody,FALSE,FALSE,Private,Binance,Binance/CRV,0.314896788,FALSE,FALSE,FALSE,FALSE
284,WBTC,Custody,FALSE,FALSE,Private,Binance,Binance/WBTC,69880.13631,FALSE,FALSE,FALSE,FALSE
283,LTC,Custody,FALSE,FALSE,Private,Kraken,Kraken/LTC,60.94225277,FALSE,FALSE,FALSE,FALSE
282,DAI,Custody,FALSE,FALSE,Private,Kraken,Kraken/DAI,0.788045772,FALSE,FALSE,FALSE,FALSE
281,WBTC,Custody,FALSE,FALSE,Private,Kraken,Kraken/WBTC,69880.13631,FALSE,FALSE,FALSE,FALSE
280,WETH,Custody,FALSE,FALSE,Private,Kraken,Kraken/WETH,2342.253689,FALSE,FALSE,FALSE,FALSE
279,BTC,Custody,FALSE,FALSE,Private,Kraken,Kraken/BTC,69887.22858,FALSE,FALSE,FALSE,FALSE
278,XMR,Custody,FALSE,FALSE,Private,Kraken,Kraken/XMR,345.94517,FALSE,FALSE,FALSE,FALSE
277,USD,Custody,FALSE,FALSE,Private,Kraken,Kraken/USD,0.788045772,FALSE,FALSE,FALSE,FALSE
276,EUR,Custody,FALSE,FALSE,Private,Kraken,Kraken/EUR,0.9290615421,FALSE,FALSE,FALSE,FALSE
275,CHF,Custody,FALSE,FALSE,Private,Kraken,Kraken/CHF,1,FALSE,FALSE,FALSE,FALSE
274,USDC,Custody,FALSE,FALSE,Private,Kraken,Kraken/USDC,0.788045772,FALSE,FALSE,FALSE,FALSE
273,USDT,Custody,FALSE,FALSE,Private,Kraken,Kraken/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
272,ETH,Custody,FALSE,FALSE,Private,Kraken,Kraken/ETH,2342.253689,FALSE,FALSE,FALSE,FALSE
271,EUR,Custody,FALSE,FALSE,Private,Checkout,Checkout/EUR,0.9290615421,FALSE,FALSE,FALSE,FALSE
270,CHF,Custody,FALSE,FALSE,Private,Checkout,Checkout/CHF,1,FALSE,FALSE,FALSE,FALSE
269,EUR,Custody,FALSE,FALSE,Private,Olkypay,Olkypay/EUR,0.9290615421,FALSE,FALSE,FALSE,FALSE
268,CHF,Custody,FALSE,FALSE,Private,MaerkiBaumann,MaerkiBaumann/CHF,1,FALSE,FALSE,FALSE,FALSE
267,EUR,Custody,FALSE,FALSE,Private,MaerkiBaumann,MaerkiBaumann/EUR,0.9290615421,FALSE,FALSE,FALSE,FALSE
266,WETH,Token,FALSE,FALSE,Public,Ethereum,Ethereum/WETH,2342.253689,FALSE,FALSE,FALSE,FALSE
265,WFPS,Token,TRUE,TRUE,Public,Ethereum,Ethereum/WFPS,1197.513613,FALSE,FALSE,FALSE,FALSE
264,TGT,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/TGT,0,FALSE,FALSE,FALSE,FALSE
263,MKX,Token,FALSE,FALSE,Private,Arbitrum,Arbitrum/MKX,0.9702445322,FALSE,FALSE,FALSE,FALSE
262,WFPS,Token,TRUE,TRUE,Public,Polygon,Polygon/WFPS,1197.513613,FALSE,FALSE,FALSE,FALSE
261,ISLM,Coin,FALSE,FALSE,Public,Haqq,Haqq/ISLM,0.0078803,FALSE,FALSE,FALSE,FALSE
260,YLD,Token,FALSE,FALSE,Public,Ethereum,Ethereum/YLD,0.00254065317,FALSE,FALSE,FALSE,FALSE
259,ZCHF,Token,FALSE,FALSE,Public,Base,Base/ZCHF,1,FALSE,FALSE,FALSE,FALSE
258,ZCHF,Token,FALSE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/ZCHF,1,FALSE,FALSE,FALSE,FALSE
257,WBTC,Token,TRUE,TRUE,Public,Polygon,Polygon/WBTC,69880.13631,FALSE,FALSE,FALSE,FALSE
256,ZCHF,Token,FALSE,FALSE,Public,Optimism,Optimism/ZCHF,1,FALSE,FALSE,FALSE,FALSE
255,ZCHF,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/ZCHF,1,FALSE,FALSE,FALSE,FALSE
254,USDC.e,Token,FALSE,TRUE,Public,Polygon,Polygon/USDC.e,0.788045772,FALSE,FALSE,FALSE,FALSE
253,ZCHF,Token,TRUE,TRUE,Public,Polygon,Polygon/ZCHF,1,FALSE,FALSE,FALSE,FALSE
252,FPS,Token,TRUE,TRUE,Public,Ethereum,Ethereum/FPS,1197.513613,FALSE,FALSE,FALSE,FALSE
251,ZCHF,Token,TRUE,TRUE,Public,Ethereum,Ethereum/ZCHF,1,FALSE,FALSE,FALSE,FALSE
250,DAI,Token,TRUE,TRUE,Public,Base,Base/DAI,0.788045772,FALSE,FALSE,FALSE,FALSE
249,USDbC,Token,FALSE,TRUE,Public,Base,Base/USDbC,0.788045772,FALSE,FALSE,FALSE,FALSE
248,ETH,Coin,TRUE,TRUE,Public,Base,Base/ETH,2342.253689,FALSE,FALSE,FALSE,FALSE
247,XCHF,Token,FALSE,FALSE,Public,Polygon,Polygon/XCHF,1,FALSE,FALSE,FALSE,FALSE
246,SAND,Token,TRUE,TRUE,Public,Polygon,Polygon/SAND,0.089362602,FALSE,FALSE,FALSE,FALSE
245,DAI,Token,TRUE,TRUE,Public,Polygon,Polygon/DAI,0.788045772,FALSE,FALSE,FALSE,FALSE
244,USDC,Token,TRUE,TRUE,Public,Polygon,Polygon/USDC,0.788045772,FALSE,FALSE,FALSE,FALSE
243,USDT,Token,TRUE,TRUE,Public,Polygon,Polygon/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
242,POL,Coin,TRUE,TRUE,Public,Polygon,Polygon/POL,0.08288691,FALSE,FALSE,FALSE,FALSE
241,XMR,Coin,TRUE,TRUE,Public,Monero,Monero/XMR,345.94517,FALSE,FALSE,FALSE,FALSE
240,BGB,Token,FALSE,FALSE,Public,Ethereum,Ethereum/BGB,,FALSE,FALSE,FALSE,FALSE
239,FOX,Token,FALSE,FALSE,Public,Ethereum,Ethereum/FOX,,FALSE,FALSE,FALSE,FALSE
238,DMCS,Custom,TRUE,FALSE,Private,Talium,Talium/DMCS,0.9290615421,FALSE,FALSE,FALSE,FALSE
237,USDC,Token,TRUE,TRUE,Public,Arbitrum,Arbitrum/USDC,0.788045772,FALSE,FALSE,FALSE,FALSE
236,BTC,Coin,TRUE,TRUE,Public,Lightning,Lightning/BTC,69887.22858,FALSE,FALSE,FALSE,FALSE
235,XCHF,Token,FALSE,FALSE,Public,Optimism,Optimism/XCHF,1,FALSE,FALSE,FALSE,FALSE
234,XCHF,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/XCHF,1,FALSE,FALSE,FALSE,FALSE
233,XCHF,Token,FALSE,FALSE,Public,Ethereum,Ethereum/XCHF,1,FALSE,FALSE,FALSE,FALSE
232,SUSHI,Token,TRUE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/SUSHI,0.227977079,FALSE,FALSE,FALSE,FALSE
231,SUSHI,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/SUSHI,0.227977079,FALSE,FALSE,FALSE,FALSE
230,SUSHI,Token,TRUE,FALSE,Public,Ethereum,Ethereum/SUSHI,0.227977079,FALSE,FALSE,FALSE,FALSE
229,1INCH,Token,TRUE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/1INCH,0.116707243,FALSE,FALSE,FALSE,FALSE
228,1INCH,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/1INCH,0.116707243,FALSE,FALSE,FALSE,FALSE
227,1INCH,Token,TRUE,FALSE,Public,Ethereum,Ethereum/1INCH,0.116707243,FALSE,FALSE,FALSE,FALSE
226,GMX,Token,TRUE,TRUE,Public,Arbitrum,Arbitrum/GMX,6.8401004,FALSE,FALSE,FALSE,FALSE
225,TUSD,Token,FALSE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/TUSD,0.788045772,FALSE,FALSE,FALSE,FALSE
224,TUSD,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/TUSD,0.788045772,FALSE,FALSE,FALSE,FALSE
223,TUSD,Token,FALSE,FALSE,Public,Ethereum,Ethereum/TUSD,0.788045772,FALSE,FALSE,FALSE,FALSE
222,SNX,Token,TRUE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/SNX,0.34200502,FALSE,FALSE,FALSE,FALSE
221,SNX,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/SNX,0.34200502,FALSE,FALSE,FALSE,FALSE
220,SNX,Token,TRUE,TRUE,Public,Ethereum,Ethereum/SNX,0.34200502,FALSE,FALSE,FALSE,FALSE
219,MKR,Token,TRUE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/MKR,1429.250011,FALSE,FALSE,FALSE,FALSE
218,MKR,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/MKR,1429.250011,FALSE,FALSE,FALSE,FALSE
217,MKR,Token,TRUE,FALSE,Public,Ethereum,Ethereum/MKR,1429.250011,FALSE,FALSE,FALSE,FALSE
216,ENJ,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/ENJ,0.021513219,FALSE,FALSE,FALSE,FALSE
215,ENJ,Token,FALSE,FALSE,Public,Ethereum,Ethereum/ENJ,0.021513219,FALSE,FALSE,FALSE,FALSE
214,COMP,Token,TRUE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/COMP,20.5754633,FALSE,FALSE,FALSE,FALSE
213,COMP,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/COMP,20.5754633,FALSE,FALSE,FALSE,FALSE
212,COMP,Token,TRUE,FALSE,Public,Ethereum,Ethereum/COMP,20.5754633,FALSE,FALSE,FALSE,FALSE
211,CHZ,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/CHZ,0.0284084815,FALSE,FALSE,FALSE,FALSE
210,CHZ,Token,TRUE,FALSE,Public,Ethereum,Ethereum/CHZ,0.0284084815,FALSE,FALSE,FALSE,FALSE
209,BAT,Token,TRUE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/BAT,0.173603009,FALSE,FALSE,FALSE,FALSE
208,BAT,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/BAT,0.173603009,FALSE,FALSE,FALSE,FALSE
207,BAT,Token,TRUE,FALSE,Public,Ethereum,Ethereum/BAT,0.173603009,FALSE,FALSE,FALSE,FALSE
206,CRV,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/CRV,0.314896788,FALSE,FALSE,FALSE,FALSE
205,CRV,Token,TRUE,TRUE,Public,Ethereum,Ethereum/CRV,0.314896788,FALSE,FALSE,FALSE,FALSE
204,RPL,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/RPL,1.5602994,FALSE,FALSE,FALSE,FALSE
203,RPL,Token,TRUE,FALSE,Public,Ethereum,Ethereum/RPL,1.5602994,FALSE,FALSE,FALSE,FALSE
202,AXS,Token,TRUE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/AXS,0.66667338,FALSE,FALSE,FALSE,FALSE
201,AXS,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/AXS,0.66667338,FALSE,FALSE,FALSE,FALSE
200,AXS,Token,TRUE,FALSE,Public,Ethereum,Ethereum/AXS,0.66667338,FALSE,FALSE,FALSE,FALSE
199,GRT,Token,TRUE,FALSE,Public,Arbitrum,Arbitrum/GRT,0.0290152646,FALSE,FALSE,FALSE,FALSE
198,GRT,Token,TRUE,FALSE,Public,Ethereum,Ethereum/GRT,0.0290152646,FALSE,FALSE,FALSE,FALSE
197,AAVE,Token,TRUE,TRUE,Public,BinanceSmartChain,BinanceSmartChain/AAVE,121.7979168,FALSE,FALSE,FALSE,FALSE
196,AAVE,Token,FALSE,TRUE,Public,Arbitrum,Arbitrum/AAVE,121.7979168,FALSE,FALSE,FALSE,FALSE
195,AAVE,Token,TRUE,TRUE,Public,Ethereum,Ethereum/AAVE,121.7979168,FALSE,FALSE,FALSE,FALSE
